,target_month,target_day
40331,0,0
50028,0,0
43075,0,0
67697,0,0
150758,0,0
133216,0,0
76632,0,0
191538,0,0
26740,0,0
19250,0,0
44059,0,0
6483,0,0
99776,0,0
50788,0,0
17488,0,0
168343,1,0
351,0,0
33671,0,0
127432,0,0
171910,0,0
59878,0,0
134118,0,0
179370,0,0
63078,0,0
50233,0,0
137190,0,0
108245,0,0
114066,0,0
30938,0,0
117864,0,0
141288,0,0
68220,0,0
112066,1,0
154037,0,0
188775,0,0
36989,0,0
76510,0,0
198361,0,0
103969,0,0
122105,0,0
3050,0,0
13479,1,0
195741,0,0
26778,0,0
152180,0,0
152640,0,0
166106,0,0
153961,0,0
153154,0,0
145061,0,0
158493,0,0
37303,0,0
54440,0,0
166355,0,0
127725,0,0
104053,0,0
84808,0,0
175355,0,0
42767,0,0
144093,0,0
49187,0,0
138692,0,0
138634,0,0
121674,0,0
11541,0,0
96560,0,0
128437,0,0
38827,0,0
23920,1,0
100200,0,0
149744,0,0
138666,0,0
202892,0,0
189697,1,0
203150,0,0
38338,0,0
130296,0,0
49576,0,0
23552,0,0
201780,0,0
157647,1,0
175404,0,0
191748,0,0
195611,0,0
115378,0,0
92623,0,0
145551,0,0
79305,0,0
146750,0,0
73225,0,0
85952,0,0
146975,0,0
198551,1,1
184570,0,0
197244,0,0
127392,0,0
70838,1,1
86684,0,0
88031,0,0
143709,0,0
178997,0,0
176051,0,0
87766,0,0
21976,0,0
82196,0,0
16593,0,0
141173,0,0
176281,0,0
98871,0,0
166640,0,0
180670,0,0
199102,0,0
66435,0,0
149004,0,0
151049,0,0
185949,0,0
1778,0,0
3077,0,0
166986,0,0
149692,0,0
40481,0,0
147774,1,0
47654,0,0
37469,0,0
11777,0,0
169508,0,0
36521,0,0
188248,0,0
175851,0,0
167433,0,0
40652,0,0
27874,0,0
125837,0,0
92757,0,0
161798,1,1
166090,1,0
85012,0,0
163174,0,0
32155,0,0
118072,0,0
144127,0,0
136368,0,0
108812,0,0
171229,0,0
129765,0,0
14983,1,0
76793,0,0
201925,0,0
155570,0,0
94261,0,0
115009,0,0
16816,0,0
108616,0,0
112693,0,0
93781,0,0
89895,0,0
168119,0,0
124994,0,0
56748,0,0
175820,0,0
72741,0,0
44887,0,0
152974,0,0
116341,0,0
177466,0,0
155651,0,0
107541,0,0
126163,0,0
53908,0,0
17054,0,0
192031,0,0
40350,0,0
160900,0,0
17397,0,0
160901,0,0
133473,0,0
72680,0,0
100340,0,0
78479,0,0
193397,0,0
100391,0,0
119882,0,0
185942,0,0
198549,0,0
41903,0,0
200015,0,0
191496,0,0
67166,0,0
70837,0,0
124,0,0
87624,0,0
170925,0,0
93791,0,0
64466,0,0
143445,0,0
106468,0,0
50505,0,0
153455,0,0
71716,0,0
169829,0,0
40177,0,0
35978,0,0
46003,0,0
187700,0,0
55494,0,0
86606,0,0
89512,0,0
42236,0,0
18683,0,0
159179,1,1
137428,0,0
45183,0,0
59950,0,0
25390,0,0
131459,0,0
84350,0,0
39402,0,0
158854,0,0
196163,0,0
197868,0,0
166450,0,0
179448,0,0
50392,0,0
28116,0,0
176616,0,0
105119,0,0
194523,0,0
194530,0,0
105240,0,0
68262,0,0
31393,0,0
111633,0,0
160091,0,0
149166,0,0
48898,0,0
80334,0,0
79354,0,0
192627,0,0
179858,0,0
140670,0,0
120577,0,0
168406,0,0
176532,0,0
30673,0,0
116213,0,0
39126,0,0
142042,0,0
170708,0,0
182948,0,0
86757,0,0
201080,0,0
60636,0,0
87293,0,0
192117,0,0
6738,0,0
161264,0,0
18664,1,1
47705,0,0
183712,0,0
202666,0,0
140914,0,0
173626,0,0
46401,0,0
1543,0,0
100385,0,0
26174,0,0
175870,0,0
15798,0,0
95101,0,0
37663,0,0
152523,0,0
47708,0,0
191606,0,0
85164,0,0
129013,0,0
58520,0,0
90023,0,0
80472,0,0
27963,0,0
110315,0,0
178990,0,0
69426,0,0
80569,0,0
62492,0,0
178573,0,0
181438,0,0
91869,0,0
94623,0,0
40282,0,0
84776,1,0
154977,0,0
256,0,0
17023,0,0
128522,0,0
83293,0,0
117054,0,0
162846,0,0
123908,0,0
96634,0,0
168174,0,0
84474,0,0
90190,0,0
121163,0,0
8090,0,0
76444,0,0
64034,0,0
11873,0,0
64593,0,0
188032,0,0
83755,0,0
24681,0,0
21467,0,0
106049,0,0
122126,0,0
123290,0,0
198141,0,0
122042,0,0
21726,0,0
57656,0,0
41067,1,0
128572,0,0
123561,0,0
84901,0,0
90973,0,0
57618,0,0
191315,0,0
101607,0,0
178243,0,0
27245,0,0
68073,0,0
176552,0,0
32958,1,0
85351,0,0
119978,0,0
124360,0,0
152492,0,0
145904,0,0
69077,0,0
202049,1,0
201205,0,0
185522,0,0
20359,0,0
53526,0,0
20267,0,0
117670,0,0
176590,0,0
137072,0,0
81669,0,0
58743,0,0
30905,0,0
10475,0,0
122972,0,0
1498,0,0
180726,0,0
99191,0,0
143294,0,0
82727,0,0
107702,0,0
145053,0,0
75814,1,1
122412,0,0
49804,0,0
118592,0,0
37241,0,0
126606,0,0
28665,0,0
8347,0,0
122278,1,0
136076,0,0
28323,0,0
54047,0,0
149813,0,0
112769,0,0
174331,0,0
126089,0,0
102777,0,0
130212,0,0
186385,0,0
30121,0,0
44196,0,0
65709,0,0
178049,1,0
64830,0,0
150187,0,0
56649,0,0
159561,0,0
76741,0,0
70751,0,0
128608,0,0
167484,0,0
48370,0,0
119867,0,0
90137,0,0
192889,0,0
108055,0,0
179276,0,0
117072,0,0
33811,0,0
202611,0,0
53052,0,0
115610,0,0
130422,0,0
120778,0,0
65042,0,0
28785,0,0
75904,0,0
198621,0,0
178869,0,0
151286,0,0
124499,0,0
165861,1,0
160118,0,0
119785,0,0
34016,0,0
128851,0,0
136770,0,0
198165,0,0
98429,1,1
25360,0,0
116604,0,0
203436,0,0
120604,0,0
55827,0,0
134382,0,0
3414,0,0
110793,0,0
80763,0,0
92547,0,0
199376,0,0
97109,0,0
59673,1,0
178817,0,0
84494,0,0
202129,0,0
170997,0,0
94607,0,0
95089,0,0
13069,0,0
79104,0,0
199037,0,0
21289,0,0
93582,0,0
118597,0,0
63262,0,0
98499,0,0
166921,0,0
165876,0,0
3952,0,0
63415,0,0
61005,0,0
52472,0,0
3870,0,0
181471,0,0
19147,0,0
43983,0,0
177439,0,0
191753,0,0
65761,0,0
169235,0,0
48607,0,0
118407,0,0
71595,0,0
138484,0,0
164947,0,0
29755,0,0
38120,0,0
161678,0,0
162567,0,0
158091,0,0
94734,0,0
190261,0,0
142791,0,0
16518,0,0
132174,0,0
66014,0,0
129708,0,0
116177,0,0
187636,0,0
1328,0,0
78189,0,0
110027,0,0
186336,0,0
33797,0,0
89211,1,1
51957,0,0
105489,0,0
131752,1,0
45809,0,0
131482,0,0
200144,0,0
88745,0,0
46762,0,0
4115,0,0
152415,0,0
134773,0,0
74792,0,0
179512,1,0
89439,0,0
166822,0,0
152229,0,0
179178,0,0
124405,0,0
37366,0,0
29981,0,0
143808,1,0
134901,0,0
203013,0,0
82123,0,0
36712,0,0
174089,0,0
12700,0,0
137262,0,0
98769,0,0
123349,1,0
188342,0,0
51895,0,0
65985,0,0
174692,0,0
130008,0,0
139774,0,0
18129,0,0
196119,0,0
173622,0,0
80438,0,0
102940,0,0
166995,0,0
61717,0,0
139782,0,0
170129,0,0
24319,0,0
155383,0,0
174045,0,0
134574,0,0
78099,0,0
94663,0,0
38387,0,0
74253,0,0
144577,0,0
60462,1,0
167501,1,0
126513,1,0
167615,0,0
28907,0,0
86104,0,0
190345,0,0
82120,0,0
109220,0,0
8197,0,0
180994,0,0
68473,0,0
7033,0,0
143287,0,0
120296,0,0
57764,0,0
116018,0,0
82024,0,0
43115,0,0
164733,0,0
11039,0,0
95048,0,0
16809,0,0
178726,0,0
128318,0,0
175361,0,0
41344,0,0
91805,0,0
18460,0,0
123253,0,0
77392,0,0
124368,0,0
79013,0,0
200934,0,0
197833,0,0
68958,0,0
62862,0,0
111815,0,0
105691,0,0
34549,0,0
74031,0,0
65367,0,0
92724,0,0
55764,0,0
15001,0,0
35745,0,0
115889,0,0
8683,0,0
12272,0,0
15514,0,0
196965,0,0
83830,0,0
198779,0,0
163275,0,0
135916,1,0
181727,0,0
199756,0,0
112679,0,0
191940,0,0
185426,0,0
87358,0,0
132653,0,0
121769,0,0
27445,0,0
43260,0,0
30275,0,0
84749,0,0
141472,0,0
142444,0,0
198484,0,0
195752,0,0
119584,0,0
38093,0,0
78583,0,0
178089,0,0
176947,0,0
79343,0,0
190663,0,0
196271,0,0
11840,0,0
3553,0,0
67651,1,0
60087,0,0
186623,0,0
19415,0,0
73878,0,0
18571,0,0
179619,0,0
117365,0,0
130887,0,0
55687,0,0
60497,0,0
74626,0,0
13711,0,0
159641,0,0
9405,0,0
172389,0,0
18475,0,0
93834,0,0
27345,0,0
43945,0,0
8306,0,0
175461,0,0
167976,0,0
11699,0,0
144777,0,0
7693,0,0
53936,0,0
167180,0,0
203117,0,0
155803,0,0
74856,0,0
93600,0,0
109064,0,0
74549,1,0
55899,0,0
173513,0,0
164101,0,0
47016,0,0
66191,0,0
110651,0,0
152000,0,0
111804,0,0
112607,0,0
33483,0,0
84188,0,0
32950,0,0
47432,0,0
97866,0,0
71768,0,0
32266,0,0
193823,0,0
194602,0,0
79492,0,0
23455,0,0
23522,0,0
38955,0,0
187966,0,0
157845,0,0
157105,0,0
141701,1,1
5153,0,0
33770,0,0
17840,0,0
186686,0,0
141514,0,0
202535,0,0
6873,0,0
104973,0,0
128229,0,0
189482,0,0
152703,1,0
121420,0,0
113391,0,0
14854,0,0
33402,0,0
91684,0,0
97107,0,0
119878,0,0
32048,0,0
134051,1,0
153579,0,0
176842,0,0
89481,1,0
117541,0,0
76281,0,0
128149,0,0
134442,0,0
74388,0,0
159551,0,0
191745,0,0
69927,0,0
77223,0,0
189236,0,0
118625,0,0
32730,0,0
38621,0,0
67079,0,0
136103,0,0
109745,0,0
182196,0,0
43446,0,0
72834,1,0
97582,0,0
199786,0,0
38538,0,0
84029,0,0
46028,0,0
130936,0,0
142170,0,0
139989,0,0
133386,0,0
146419,1,1
112098,0,0
34824,0,0
136510,0,0
152396,0,0
143061,0,0
136267,0,0
49385,0,0
92982,0,0
145149,0,0
72093,0,0
47673,0,0
179557,0,0
111583,0,0
74077,0,0
114599,1,1
113653,0,0
137551,0,0
164107,0,0
90469,0,0
81513,0,0
68197,0,0
80568,0,0
83689,0,0
123345,1,1
42305,0,0
44181,0,0
7503,0,0
176539,0,0
151972,0,0
90567,0,0
21202,0,0
171501,0,0
7351,0,0
202231,0,0
175912,0,0
155056,0,0
19373,1,0
120581,0,0
184764,0,0
187999,0,0
202168,0,0
51114,0,0
156236,0,0
16327,0,0
2484,0,0
46052,0,0
171197,0,0
130036,0,0
143192,0,0
113352,0,0
152449,0,0
129906,0,0
84536,0,0
43547,0,0
79295,0,0
112795,0,0
178153,0,0
39078,0,0
104498,0,0
171548,0,0
102579,0,0
176731,0,0
194280,0,0
111936,0,0
192605,0,0
179265,0,0
156946,0,0
192246,0,0
187360,0,0
157974,1,0
157347,0,0
10592,0,0
166493,0,0
144686,0,0
71369,0,0
188035,0,0
59335,0,0
51927,0,0
87711,0,0
7390,0,0
107501,0,0
105472,0,0
112444,1,0
61094,0,0
159109,0,0
69055,1,0
19955,0,0
111844,0,0
173431,0,0
98717,0,0
178291,0,0
147574,0,0
65660,0,0
193213,0,0
6610,0,0
33636,0,0
199308,0,0
29277,0,0
188084,0,0
56160,0,0
41460,0,0
164079,0,0
135181,0,0
182797,0,0
57802,0,0
57979,0,0
43712,0,0
3683,0,0
62168,0,0
180660,0,0
47069,0,0
72390,0,0
86526,0,0
31079,0,0
202287,0,0
36658,0,0
182493,0,0
53774,0,0
132068,0,0
124039,0,0
178693,0,0
22353,0,0
136006,0,0
115237,0,0
192824,0,0
79177,0,0
43721,1,1
48209,0,0
105362,0,0
13655,0,0
192197,0,0
21054,0,0
192886,0,0
70429,0,0
164670,1,1
145812,0,0
56102,0,0
118767,0,0
185491,0,0
151696,0,0
157820,0,0
11475,0,0
152858,0,0
172852,1,0
61469,0,0
187161,0,0
193215,0,0
181696,0,0
56719,0,0
30210,0,0
59440,1,1
157135,0,0
136221,1,0
13497,0,0
158271,0,0
119787,0,0
149208,0,0
79909,0,0
64940,0,0
116383,0,0
198835,0,0
31549,1,0
35852,0,0
157466,0,0
82960,0,0
109163,0,0
27911,0,0
60419,1,0
55668,0,0
71989,0,0
70503,0,0
42522,0,0
68319,0,0
128358,0,0
29544,0,0
70059,0,0
197949,0,0
55906,0,0
141053,1,1
192020,0,0
71199,0,0
181670,0,0
27995,0,0
166408,0,0
189530,0,0
78028,0,0
174397,0,0
168402,0,0
158008,0,0
98284,0,0
187942,0,0
179408,0,0
183470,1,0
119549,0,0
85695,0,0
34755,0,0
94907,0,0
60353,0,0
90565,0,0
39300,0,0
35670,0,0
99705,0,0
24643,0,0
192848,0,0
8442,0,0
125927,0,0
139157,0,0
68328,0,0
170906,0,0
148168,0,0
10901,0,0
13753,0,0
179529,0,0
140709,0,0
64421,1,0
151478,0,0
161605,0,0
17818,0,0
96942,0,0
45404,0,0
160981,0,0
130457,0,0
62360,0,0
180193,0,0
167325,0,0
1397,0,0
197545,0,0
38926,0,0
49333,1,1
147624,0,0
72492,1,0
98158,0,0
61015,0,0
35859,0,0
139328,0,0
172712,0,0
191579,0,0
189527,0,0
192621,0,0
183404,0,0
10859,0,0
169736,0,0
103112,0,0
131875,0,0
42431,0,0
24033,0,0
104710,0,0
36960,0,0
144249,0,0
181284,0,0
164305,0,0
73262,0,0
138058,1,1
31189,0,0
199739,0,0
17996,0,0
117655,0,0
132935,0,0
67158,0,0
32247,0,0
165356,0,0
89859,0,0
79995,0,0
171371,0,0
103233,0,0
79546,0,0
202366,0,0
115281,0,0
199551,0,0
35835,0,0
107111,0,0
36663,0,0
32615,0,0
146067,0,0
139576,0,0
18381,0,0
31396,0,0
199834,0,0
176574,0,0
147138,0,0
80929,0,0
146771,0,0
13452,0,0
145333,0,0
61345,0,0
133106,0,0
43486,0,0
147416,0,0
175583,0,0
51462,0,0
171834,0,0
199416,0,0
158080,0,0
54919,0,0
90398,0,0
108235,0,0
105867,0,0
118291,0,0
122203,0,0
177150,0,0
42610,0,0
194361,0,0
23195,0,0
155698,0,0
115865,0,0
32392,0,0
68636,0,0
102120,0,0
119715,0,0
428,0,0
96331,0,0
101871,0,0
100189,0,0
169006,0,0
1941,0,0
155495,0,0
93320,0,0
56816,0,0
7132,0,0
140455,0,0
142426,0,0
181913,0,0
158815,0,0
184278,0,0
154769,0,0
141872,0,0
40840,0,0
49881,0,0
92421,0,0
138252,0,0
73862,0,0
17579,0,0
12840,0,0
110695,0,0
25749,0,0
48341,0,0
31523,0,0
140163,0,0
151977,0,0
95517,0,0
57671,0,0
128025,0,0
162038,0,0
83373,0,0
92094,0,0
159389,0,0
116487,0,0
4688,0,0
168028,0,0
103501,0,0
127559,0,0
126203,0,0
153682,0,0
188656,0,0
63097,0,0
92269,0,0
163108,0,0
43256,0,0
3206,0,0
196740,0,0
71798,0,0
170328,0,0
171528,0,0
203659,0,0
15069,0,0
132523,0,0
101724,0,0
140635,0,0
202971,0,0
69142,0,0
120125,0,0
123850,0,0
84721,0,0
103285,0,0
88293,0,0
184958,0,0
154036,0,0
194734,0,0
145983,0,0
112504,0,0
12196,0,0
67767,0,0
196179,0,0
130068,0,0
105568,0,0
137565,0,0
106030,0,0
141634,0,0
136044,0,0
186177,0,0
94601,0,0
187808,0,0
65915,0,0
159092,0,0
197807,0,0
58752,0,0
45979,0,0
5216,0,0
53545,1,0
151060,0,0
105873,0,0
63181,0,0
38522,0,0
27539,0,0
154963,0,0
133083,0,0
98350,0,0
103052,0,0
52037,0,0
46351,0,0
145783,0,0
72408,0,0
116083,0,0
115540,0,0
142107,1,1
151123,0,0
25481,0,0
201281,0,0
65739,1,1
29496,0,0
201583,0,0
168188,0,0
61344,0,0
21082,0,0
73037,0,0
174336,0,0
158150,0,0
143816,0,0
94815,0,0
186173,0,0
36732,0,0
200530,0,0
104167,0,0
120074,0,0
27666,0,0
169181,0,0
163605,0,0
36278,0,0
146165,0,0
127609,0,0
45273,0,0
93229,0,0
140852,0,0
125845,1,0
104898,0,0
157573,0,0
77251,0,0
56512,0,0
90677,0,0
102074,0,0
138617,0,0
43225,0,0
26180,0,0
187449,0,0
189867,1,0
67228,0,0
179379,0,0
114228,0,0
28042,0,0
192661,0,0
183975,0,0
12824,0,0
178227,0,0
185072,0,0
80326,0,0
168234,0,0
168946,0,0
2408,0,0
67302,0,0
159059,0,0
115229,0,0
37283,0,0
105598,0,0
170747,0,0
59958,0,0
46832,0,0
61948,0,0
162636,0,0
64257,0,0
49022,0,0
137519,0,0
152923,0,0
146753,0,0
5908,0,0
158127,0,0
143349,0,0
92602,0,0
171748,0,0
77058,0,0
91488,0,0
135465,0,0
122340,0,0
67040,0,0
41071,1,1
28971,0,0
170839,0,0
162653,0,0
4510,0,0
107184,0,0
101502,1,0
200802,0,0
95156,0,0
84781,0,0
155474,0,0
39751,0,0
74839,0,0
8693,0,0
19753,0,0
59585,0,0
189124,0,0
180003,0,0
136580,0,0
79065,0,0
12053,0,0
170083,0,0
3464,0,0
28392,0,0
181699,0,0
3251,0,0
105473,0,0
44381,0,0
159791,0,0
174155,0,0
126563,0,0
28916,0,0
149901,0,0
12290,0,0
175476,0,0
20430,0,0
167672,0,0
90681,0,0
87775,0,0
57305,0,0
44157,0,0
68635,0,0
28826,0,0
135040,0,0
166880,0,0
66521,0,0
112060,0,0
159783,1,0
192410,0,0
147242,0,0
201486,0,0
114355,0,0
158579,0,0
51127,0,0
122773,1,0
109943,0,0
156866,0,0
143,0,0
169409,1,1
194363,0,0
166159,0,0
144234,0,0
20802,0,0
16885,0,0
88194,0,0
194572,0,0
167192,0,0
173906,0,0
123917,0,0
2268,0,0
164570,1,0
94651,0,0
97237,0,0
78906,0,0
4691,0,0
117308,0,0
150209,0,0
170437,0,0
172524,0,0
5677,0,0
131914,0,0
80574,0,0
44668,0,0
6733,0,0
181271,0,0
32140,0,0
202755,0,0
14311,0,0
118118,0,0
202033,0,0
156355,1,1
47504,1,0
149107,0,0
80003,0,0
25109,0,0
11471,0,0
46709,0,0
154447,0,0
110193,0,0
154595,0,0
88931,0,0
158354,0,0
35800,0,0
37147,0,0
33975,0,0
57908,0,0
154392,0,0
201652,0,0
43428,0,0
91879,1,0
85390,0,0
162144,0,0
93946,0,0
95606,0,0
179206,0,0
199294,0,0
106762,0,0
149144,1,0
53461,0,0
103843,1,0
20326,0,0
192830,0,0
55682,0,0
39436,0,0
111772,0,0
95355,0,0
97278,0,0
150773,0,0
2852,0,0
117794,0,0
7622,0,0
76705,0,0
154016,0,0
196882,0,0
13130,0,0
157040,0,0
55868,0,0
29331,0,0
196631,0,0
26007,0,0
198320,0,0
130033,0,0
17930,0,0
11010,0,0
108340,0,0
137376,0,0
194603,0,0
45082,0,0
175048,0,0
34721,0,0
44351,0,0
203636,0,0
192295,0,0
74141,0,0
70810,0,0
5119,0,0
61656,0,0
10817,0,0
62436,0,0
18922,0,0
135076,0,0
172316,0,0
197899,0,0
130262,0,0
23317,1,0
166479,0,0
170943,0,0
101251,0,0
121706,0,0
179278,0,0
195,0,0
84735,0,0
70619,0,0
59628,0,0
32986,0,0
202371,0,0
149249,0,0
68724,0,0
124876,0,0
2136,0,0
68915,0,0
143475,0,0
11987,0,0
18572,0,0
74334,0,0
137373,0,0
75896,0,0
147141,0,0
166409,0,0
14793,0,0
55507,0,0
25687,0,0
45189,0,0
193672,0,0
30370,0,0
148262,0,0
163007,1,0
196872,0,0
88714,0,0
43742,0,0
24450,0,0
66743,0,0
99903,0,0
81134,0,0
100346,0,0
154853,0,0
55166,0,0
49288,0,0
114219,0,0
68424,0,0
39659,0,0
84582,0,0
143371,0,0
5298,0,0
81680,0,0
6339,0,0
74724,0,0
40869,0,0
44901,0,0
145797,0,0
164,0,0
39929,0,0
154804,0,0
139140,0,0
70945,0,0
27099,0,0
140869,0,0
137944,0,0
82519,0,0
24385,0,0
113639,0,0
162461,0,0
146282,1,0
85699,0,0
165085,0,0
56765,0,0
100514,0,0
66980,0,0
43207,1,1
120624,0,0
92155,0,0
130402,0,0
157111,0,0
35817,0,0
46372,0,0
105927,0,0
98049,0,0
133841,0,0
90542,0,0
110591,0,0
26970,0,0
96792,0,0
92651,0,0
56699,0,0
173573,1,1
180075,0,0
4372,0,0
73612,1,0
34241,0,0
171364,0,0
43918,0,0
16386,0,0
8219,1,0
34901,0,0
59651,1,0
99863,0,0
155723,0,0
194625,0,0
96189,0,0
90822,0,0
181732,0,0
116115,0,0
43043,0,0
64058,0,0
183630,0,0
82465,0,0
22862,0,0
74347,1,1
187842,0,0
176870,0,0
53933,0,0
194373,0,0
176748,0,0
114998,0,0
81272,0,0
188484,1,0
123876,0,0
194153,0,0
71769,0,0
6821,0,0
170075,0,0
164254,0,0
111644,0,0
189339,0,0
120111,0,0
95710,0,0
190156,0,0
198327,0,0
125667,1,1
286,0,0
125018,0,0
202004,0,0
196559,0,0
54280,0,0
169995,0,0
84408,0,0
116431,0,0
137520,0,0
180055,0,0
82531,0,0
75430,0,0
4417,0,0
110688,0,0
125819,0,0
138280,0,0
130818,0,0
155243,0,0
129653,0,0
192817,0,0
2172,0,0
140033,0,0
21731,0,0
201586,0,0
173374,0,0
125481,0,0
187705,0,0
120237,0,0
67199,0,0
117493,0,0
86869,0,0
101698,0,0
61676,0,0
63433,0,0
119513,0,0
169049,0,0
175459,0,0
134160,0,0
143668,0,0
98169,0,0
70294,0,0
132391,0,0
188729,0,0
22214,0,0
19487,0,0
170819,0,0
14453,0,0
50171,0,0
161873,0,0
144924,0,0
56841,0,0
54854,0,0
16499,0,0
44600,0,0
183292,0,0
44528,0,0
1137,0,0
157777,0,0
11152,0,0
195986,0,0
174695,0,0
95263,0,0
107193,0,0
1684,0,0
66479,0,0
95298,0,0
36328,0,0
15184,0,0
159835,0,0
81618,0,0
165631,0,0
122434,0,0
152725,0,0
155013,1,0
77268,0,0
184992,0,0
171285,0,0
116281,0,0
103796,0,0
160367,0,0
59905,0,0
136029,0,0
110405,0,0
74477,0,0
94554,0,0
127199,0,0
106872,0,0
179011,0,0
136280,0,0
28347,0,0
129294,0,0
144125,1,1
180651,0,0
24936,0,0
111880,0,0
51185,0,0
122521,0,0
112392,0,0
12794,0,0
89734,0,0
131845,0,0
50181,0,0
96969,0,0
77882,0,0
160392,0,0
73562,0,0
45840,0,0
110504,0,0
132220,0,0
9194,0,0
39928,1,0
67458,0,0
28330,0,0
182994,0,0
111242,0,0
161638,0,0
201713,0,0
1847,0,0
49244,0,0
177432,1,1
130829,0,0
167857,0,0
30752,0,0
169119,0,0
39434,0,0
118281,0,0
59069,0,0
165731,0,0
167073,0,0
92030,0,0
152480,0,0
155643,0,0
1321,0,0
94068,0,0
155933,1,0
71294,0,0
41524,0,0
162918,0,0
104652,0,0
107056,1,0
6289,0,0
193110,0,0
201846,0,0
53131,1,1
95059,1,0
163610,1,0
196695,0,0
37133,0,0
147382,0,0
172140,0,0
90840,0,0
202397,0,0
8672,0,0
183050,1,0
51985,0,0
183337,0,0
160245,0,0
4523,0,0
168529,0,0
104044,0,0
117114,0,0
66990,0,0
38980,0,0
131198,0,0
152138,0,0
192165,0,0
38055,0,0
37897,0,0
5326,0,0
43584,0,0
78384,0,0
192526,0,0
153249,0,0
77284,0,0
74977,0,0
87505,0,0
18428,1,0
147496,0,0
102393,0,0
164824,1,0
31080,0,0
154683,0,0
55752,0,0
28209,0,0
124050,0,0
191669,0,0
181566,0,0
47921,0,0
78445,0,0
32496,0,0
152653,0,0
7959,0,0
137091,1,0
45741,0,0
307,0,0
109645,0,0
184321,0,0
93720,0,0
32311,0,0
88021,0,0
158277,0,0
103758,0,0
102954,0,0
55895,0,0
78843,0,0
150985,0,0
14685,1,0
140696,0,0
137991,0,0
58153,0,0
86329,0,0
33188,0,0
71704,0,0
173726,0,0
134155,0,0
157293,1,0
179326,0,0
159767,1,0
199727,0,0
3233,0,0
165192,0,0
111676,0,0
3924,0,0
46706,0,0
135433,0,0
13532,1,0
180279,0,0
70177,0,0
7198,0,0
104486,0,0
58237,0,0
50127,0,0
38442,0,0
24954,0,0
1254,0,0
185566,0,0
142538,0,0
63401,0,0
61043,0,0
194709,0,0
57980,0,0
141731,0,0
183415,0,0
53167,0,0
107135,0,0
183071,0,0
194919,0,0
118563,0,0
31659,0,0
141695,0,0
132465,0,0
164683,0,0
121819,0,0
5348,0,0
42693,0,0
163518,0,0
26518,0,0
170155,0,0
24627,0,0
5330,0,0
117652,0,0
169059,0,0
98152,0,0
133732,0,0
194185,0,0
132319,0,0
43916,0,0
152074,0,0
164908,0,0
103449,0,0
178149,0,0
178487,0,0
98004,0,0
8335,0,0
35078,0,0
16700,0,0
173467,0,0
120316,0,0
114052,1,0
67566,0,0
111849,0,0
199388,0,0
51365,0,0
194328,0,0
104348,0,0
104999,0,0
100288,0,0
77741,0,0
27811,0,0
143599,0,0
177649,0,0
137149,0,0
8447,0,0
173953,0,0
139808,0,0
139880,0,0
40065,0,0
113529,0,0
64769,0,0
98201,0,0
48255,0,0
68592,0,0
194972,0,0
37021,0,0
85590,0,0
36139,0,0
3292,0,0
5979,0,0
118315,0,0
12357,0,0
168169,0,0
60423,0,0
64069,1,0
196469,0,0
56807,0,0
6973,0,0
46146,0,0
102355,0,0
144716,0,0
115432,0,0
48834,0,0
153494,0,0
199303,0,0
140151,0,0
34544,0,0
65594,0,0
112899,0,0
52850,0,0
150660,0,0
8082,0,0
27218,0,0
165163,0,0
181938,0,0
63416,0,0
108979,0,0
154095,0,0
201962,0,0
36525,0,0
160143,0,0
51531,0,0
94070,0,0
82012,0,0
190950,0,0
44354,0,0
13183,1,0
133134,0,0
4093,0,0
80530,0,0
15962,0,0
1779,0,0
202767,0,0
33778,0,0
30634,1,1
104151,0,0
182712,0,0
100607,0,0
118837,0,0
49488,0,0
42403,0,0
99396,0,0
159216,0,0
58737,0,0
7284,0,0
166770,0,0
184860,0,0
90720,0,0
16435,0,0
10645,0,0
4441,0,0
50866,0,0
70281,0,0
93520,0,0
195882,0,0
113208,0,0
104080,0,0
130536,0,0
189049,0,0
164463,0,0
195160,1,0
72446,0,0
15000,0,0
171933,0,0
33626,0,0
177581,0,0
164715,0,0
162583,0,0
103280,0,0
198523,0,0
189904,0,0
178688,0,0
145666,0,0
167965,0,0
137802,0,0
21290,0,0
203605,0,0
135893,0,0
14932,0,0
173710,0,0
78897,0,0
21224,0,0
110810,0,0
165515,0,0
137797,0,0
130844,0,0
20987,0,0
153340,0,0
36216,0,0
58675,0,0
158230,0,0
108602,0,0
138094,0,0
61101,0,0
135257,0,0
153445,0,0
65114,0,0
192354,0,0
17638,0,0
78917,0,0
101914,0,0
6702,0,0
87137,0,0
50196,0,0
90204,0,0
174184,0,0
190407,0,0
62981,0,0
69629,0,0
83552,0,0
46312,0,0
89458,0,0
9264,0,0
63790,0,0
107795,0,0
195830,0,0
65617,0,0
49805,0,0
46759,0,0
123660,0,0
6248,0,0
7178,0,0
71742,0,0
107268,0,0
38998,0,0
100004,0,0
199929,0,0
144689,0,0
30016,0,0
112738,0,0
146990,1,0
11071,0,0
123210,0,0
106857,0,0
82165,0,0
10063,0,0
173891,0,0
135323,0,0
111100,0,0
77879,0,0
158868,0,0
160872,0,0
148896,0,0
133746,0,0
9582,0,0
1749,0,0
42313,0,0
143722,0,0
191816,0,0
5374,0,0
8522,0,0
181993,0,0
20549,0,0
109147,0,0
189779,0,0
44358,0,0
25405,0,0
202841,0,0
183756,0,0
