iter	F1	Logloss
891	0.1314248536	0.06531231601
892	0.1308167914	0.0653049836
893	0.1308167914	0.06530062076
894	0.1314248536	0.06529216962
895	0.1314248536	0.06528999127
896	0.1314248536	0.06528602158
897	0.1314248536	0.0652729507
898	0.1314248536	0.06526547461
899	0.1314248536	0.06526060207
900	0.1314248536	0.06525868804
901	0.1314248536	0.06525075897
902	0.1314248536	0.06523410547
903	0.1314248536	0.06522681509
904	0.1314248536	0.0652168389
905	0.1314248536	0.06520923835
906	0.1308167914	0.06520203068
907	0.1314248536	0.06520010401
908	0.1314248536	0.0651923227
909	0.1314248536	0.06518736191
910	0.1314248536	0.06517730617
911	0.1314248536	0.06517019935
912	0.1314248536	0.06516503146
913	0.1314248536	0.06515314649
914	0.1314248536	0.06514928562
915	0.1314248536	0.06514311287
916	0.1320325203	0.06513510921
917	0.1326397919	0.06512742264
918	0.1326397919	0.06511851164
919	0.1326397919	0.06511344985
920	0.1326397919	0.06510965099
921	0.1332466688	0.06509830159
922	0.1332466688	0.06508855753
923	0.1332466688	0.0650845795
924	0.1332466688	0.06507677453
925	0.1338531514	0.06507339352
926	0.1332466688	0.06506883216
927	0.1332466688	0.0650526738
928	0.1338531514	0.06503642142
929	0.1338531514	0.06501981883
930	0.1338531514	0.06501412809
931	0.1338531514	0.0650064575
932	0.13445924	0.06499923214
933	0.1350649351	0.06499290663
934	0.1368796627	0.06498789068
935	0.1368796627	0.06498448427
936	0.1368796627	0.06498208379
937	0.1368796627	0.06497898117
938	0.1368796627	0.06497127084
939	0.1368796627	0.06496886219
940	0.1368796627	0.06496802982
941	0.1368796627	0.06496402297
942	0.1368796627	0.06495045839
943	0.1356702369	0.06494758885
944	0.1356702369	0.06494548057
945	0.136275146	0.06494303722
946	0.1356702369	0.06492790385
947	0.1356702369	0.06492385556
948	0.1356702369	0.06491720184
949	0.1356702369	0.06490803145
950	0.1350649351	0.06489757024
951	0.1350649351	0.06488786317
952	0.1350649351	0.06487729328
953	0.1350649351	0.0648723584
954	0.1356702369	0.06486534769
955	0.136275146	0.06486457797
956	0.136275146	0.06486127284
957	0.136275146	0.06484483045
958	0.1356702369	0.06482753102
959	0.1356702369	0.06482319974
960	0.1356702369	0.06482178085
961	0.1356702369	0.06481353118
962	0.136275146	0.06480194482
963	0.136275146	0.06479388256
964	0.136275146	0.06479013377
965	0.1368796627	0.06477469461
966	0.1356702369	0.06476678657
967	0.1356702369	0.06476182112
968	0.136275146	0.06474856695
969	0.1374837873	0.06474302177
970	0.1374837873	0.06473403011
971	0.1380875203	0.06472809003
972	0.1380875203	0.06472012116
973	0.1380875203	0.06470983541
974	0.1380875203	0.06470857654
975	0.1380875203	0.06470729544
976	0.1380875203	0.06470429314
977	0.1380875203	0.06469237514
978	0.1398963731	0.06468724286
979	0.1398963731	0.06468505828
980	0.1398963731	0.06467830164
981	0.1398963731	0.06466563712
982	0.1398963731	0.06466243523
983	0.1411003236	0.06466028643
984	0.1411003236	0.06465659464
985	0.1411003236	0.06465119691
986	0.1398963731	0.06464898711
987	0.1398963731	0.06464385755
988	0.1398963731	0.06463917716
989	0.1398963731	0.06463335208
990	0.1398963731	0.06462657488
991	0.1398963731	0.06462049633
992	0.1398963731	0.06461063056
993	0.1398963731	0.0646060283
994	0.1398963731	0.06460532167
995	0.1404985432	0.06459606172
996	0.1411003236	0.06458976025
997	0.1411003236	0.06457606978
998	0.1411003236	0.06457284673
999	0.1411003236	0.06456571534
1000	0.1411003236	0.06455758631
1001	0.1423027167	0.06455051864
1002	0.1423027167	0.064541163
1003	0.1423027167	0.06453678195
1004	0.1423027167	0.0645246423
1005	0.1423027167	0.06451885029
1006	0.1417017147	0.06451269437
1007	0.1417017147	0.06450574662
1008	0.1417017147	0.06449056547
1009	0.1423027167	0.06448153841
1010	0.1423027167	0.06447487208
1011	0.1423027167	0.06446135608
1012	0.1423027167	0.0644583847
1013	0.1429033301	0.0644549847
1014	0.1429033301	0.06445015683
1015	0.1429033301	0.06444683039
1016	0.1429033301	0.06444482376
1017	0.1423027167	0.06444145691
1018	0.1423027167	0.0644286574
1019	0.1417017147	0.06441921932
1020	0.1423027167	0.06440421594
1021	0.1423027167	0.064402641
1022	0.1423027167	0.06440147393
1023	0.1423027167	0.06439412355
1024	0.1429033301	0.06438581617
1025	0.1429033301	0.06438224587
1026	0.1429033301	0.06437637024
1027	0.1423027167	0.06437082121
1028	0.1429033301	0.06436959595
1029	0.1429033301	0.06436758399
1030	0.1429033301	0.06436211358
1031	0.1429033301	0.06436064518
1032	0.1423027167	0.064356271
1033	0.1423027167	0.06435384166
1034	0.1423027167	0.06435190989
1035	0.1435035553	0.06434693038
1036	0.1435035553	0.06434236265
1037	0.1435035553	0.06433700067
1038	0.1435035553	0.06433043955
1039	0.1435035553	0.06432296565
1040	0.1435035553	0.06432130242
1041	0.1435035553	0.06431640222
1042	0.1429033301	0.06431216053
1043	0.1435035553	0.0643077892
1044	0.1441033926	0.06429741544
1045	0.1441033926	0.06429481443
1046	0.1441033926	0.06429238485
1047	0.1441033926	0.06429030302
1048	0.1441033926	0.06427639929
1049	0.1435035553	0.06427222277
1050	0.1435035553	0.06426414909
1051	0.1435035553	0.06425365141
1052	0.1435035553	0.06424837135
1053	0.1435035553	0.0642423609
1054	0.1435035553	0.06423945581
1055	0.1435035553	0.06423506141
1056	0.1435035553	0.06422184129
1057	0.1435035553	0.06421592716
1058	0.1435035553	0.06420269303
1059	0.1435035553	0.06420111471
1060	0.1435035553	0.06419688141
1061	0.1435035553	0.06419604549
1062	0.1441499677	0.06418805428
1063	0.1441499677	0.06418415752
1064	0.1453488372	0.06417524176
1065	0.1465461588	0.06416468844
1066	0.1465461588	0.06415615777
1067	0.1459476913	0.0641465572
1068	0.1459476913	0.06413796915
1069	0.1465461588	0.0641281293
1070	0.1459476913	0.06411398494
1071	0.1459476913	0.06410580032
1072	0.1459476913	0.06410478292
1073	0.1459476913	0.06409980675
1074	0.1465461588	0.06409589547
1075	0.1465461588	0.06409138316
1076	0.1465934776	0.06407818606
1077	0.1465934776	0.06407041813
1078	0.1465934776	0.06406941337
1079	0.1465934776	0.06406504835
1080	0.1465934776	0.06406447021
1081	0.1471917366	0.06405708404
1082	0.1471917366	0.06405111924
1083	0.1477896096	0.06404443628
1084	0.1477896096	0.06404165311
1085	0.1477896096	0.06403902281
1086	0.1477896096	0.06403078793
1087	0.1477896096	0.06402584139
1088	0.1477896096	0.06401265378
1089	0.1477896096	0.06400039017
1090	0.1471917366	0.06399726684
1091	0.1471917366	0.06398790755
1092	0.1471917366	0.06398322711
1093	0.1471917366	0.06397865762
1094	0.1483870968	0.06397290439
1095	0.1483870968	0.06397083423
1096	0.1483870968	0.06396390954
1097	0.1483870968	0.06396072787
1098	0.1483870968	0.06395270075
1099	0.1477896096	0.06394961289
1100	0.1477896096	0.06394827531
1101	0.1477896096	0.0639361374
1102	0.1477896096	0.06393039465
1103	0.1477896096	0.06392516545
1104	0.1483870968	0.06391702909
1105	0.1477896096	0.06390899389
1106	0.1477896096	0.06390202037
1107	0.1477896096	0.06390066253
1108	0.1477896096	0.06389672996
1109	0.1477896096	0.06388827656
1110	0.1483870968	0.06387847073
1111	0.1483870968	0.06387373064
1112	0.1489841986	0.06386793383
1113	0.1483870968	0.06386462084
1114	0.1489841986	0.0638640455
1115	0.1489841986	0.06386150788
1116	0.1489841986	0.06386011886
1117	0.1489841986	0.06385114415
1118	0.1489841986	0.06384111053
1119	0.1489841986	0.06382876843
1120	0.1489841986	0.06382285347
1121	0.1495809155	0.06381810286
1122	0.1495809155	0.06381573169
1123	0.1495809155	0.06381144157
1124	0.1495809155	0.06380665205
1125	0.1501772478	0.06379799389
1126	0.1501772478	0.06378704475
1127	0.1501772478	0.06378440706
1128	0.1495809155	0.06378392253
1129	0.1489841986	0.06377252793
1130	0.1495809155	0.06376817014
1131	0.1495809155	0.06376266675
1132	0.1495809155	0.06374891179
1133	0.1495809155	0.06373928679
1134	0.1489841986	0.06373315769
1135	0.1489841986	0.06373154064
1136	0.1489841986	0.06372959538
1137	0.1489841986	0.06372182557
1138	0.1489841986	0.06371510921
1139	0.1501772478	0.06371046245
1140	0.1501772478	0.06370726853
1141	0.1501772478	0.06369898917
1142	0.1501772478	0.06368936698
1143	0.1501772478	0.06368671825
1144	0.1501772478	0.06367769709
1145	0.1501772478	0.06367670542
1146	0.1501772478	0.06366561518
1147	0.1501772478	0.06365933559
1148	0.1501772478	0.0636512711
1149	0.1501772478	0.06364119686
1150	0.1501772478	0.06363642972
1151	0.1501772478	0.06362523416
1152	0.1501772478	0.06361500324
1153	0.1495809155	0.06361234069
1154	0.1501772478	0.06361034078
1155	0.1507731959	0.0636053736
1156	0.1507731959	0.06360426333
1157	0.1507731959	0.06360013956
1158	0.1507731959	0.06359456881
1159	0.1507731959	0.06358325846
1160	0.1507731959	0.06357957496
1161	0.1507731959	0.06356871036
1162	0.1507731959	0.06355757652
1163	0.1507731959	0.06355331558
1164	0.1507731959	0.06355186137
1165	0.1507731959	0.06354530142
1166	0.1507731959	0.06354212959
1167	0.1501772478	0.06353674257
1168	0.1501772478	0.06353439063
1169	0.1501772478	0.06353270187
1170	0.1501772478	0.06353215123
1171	0.1495809155	0.06352196563
1172	0.1495809155	0.06351752586
1173	0.1495809155	0.06350502382
1174	0.1495809155	0.06350127948
1175	0.1495809155	0.06349287907
1176	0.1501772478	0.06348920828
1177	0.1513687601	0.06348868563
1178	0.1519639408	0.06348739675
1179	0.1513687601	0.0634675849
1180	0.1513687601	0.06345948744
1181	0.1513687601	0.0634583509
1182	0.1513687601	0.0634483066
1183	0.1513687601	0.06344656791
1184	0.1513687601	0.06344315378
1185	0.1513687601	0.06343821259
1186	0.1513687601	0.06343498582
1187	0.1513687601	0.06342132053
1188	0.1513687601	0.06341984812
1189	0.1507731959	0.06340701829
1190	0.1513687601	0.06339111144
1191	0.1507731959	0.06338195656
1192	0.1507731959	0.06336900534
1193	0.1513687601	0.06335784456
1194	0.1513687601	0.06335238528
1195	0.1513687601	0.06333602997
1196	0.1519639408	0.06332070456
1197	0.1519639408	0.06331798953
1198	0.1519639408	0.06331063521
1199	0.1519639408	0.06330438349
1200	0.1519639408	0.06329699556
1201	0.1519639408	0.06328978375
1202	0.1525587383	0.06328752796
1203	0.1525587383	0.06328406553
1204	0.1531531532	0.06328187709
1205	0.1525587383	0.06327950575
1206	0.1537471856	0.06327521869
1207	0.1531531532	0.06327225778
1208	0.154340836	0.06325659605
1209	0.1537471856	0.06324242763
1210	0.154340836	0.0632381971
1211	0.154340836	0.06323241867
1212	0.1549341048	0.06322383835
1213	0.1549341048	0.06322290693
1214	0.1549341048	0.06321777026
1215	0.1537471856	0.06321130167
1216	0.1537471856	0.06320664861
1217	0.154340836	0.06320472657
1218	0.1537471856	0.06320018231
1219	0.1537471856	0.06319956526
1220	0.1537471856	0.06319086197
1221	0.1537471856	0.06317717408
1222	0.1537471856	0.0631733373
1223	0.154340836	0.0631711765
1224	0.154340836	0.06315948553
1225	0.1549341048	0.06315634304
1226	0.1549341048	0.06314825812
1227	0.1549341048	0.06313985013
1228	0.1549341048	0.06313322541
1229	0.1549341048	0.06312936953
1230	0.1549341048	0.06311807205
1231	0.1549341048	0.06311396591
1232	0.154340836	0.06310059941
1233	0.1555269923	0.06309624461
1234	0.1555269923	0.06309600831
1235	0.1555269923	0.06309073901
1236	0.1549341048	0.0630759235
1237	0.154340836	0.06307213567
1238	0.1549341048	0.06307115012
1239	0.1549341048	0.06306842225
1240	0.1555269923	0.0630671153
1241	0.1561194989	0.06306019316
1242	0.1561194989	0.06305879857
1243	0.1561194989	0.0630560251
1244	0.1561194989	0.06304690207
1245	0.1555269923	0.06304231054
1246	0.1561194989	0.06303753375
1247	0.1561194989	0.06303427421
1248	0.1567116249	0.06302333446
1249	0.1573033708	0.06302227121
1250	0.1567116249	0.06301832414
1251	0.1567116249	0.06300227713
1252	0.1567116249	0.06299848791
1253	0.1567116249	0.06299703277
1254	0.1567116249	0.06299057286
1255	0.1567116249	0.0629885092
1256	0.1567116249	0.06297625832
1257	0.1567116249	0.06297300934
1258	0.1567116249	0.0629669836
1259	0.1567116249	0.06295892989
1260	0.1573033708	0.06295433472
1261	0.1578947368	0.06294873159
1262	0.1584857235	0.06294570013
1263	0.1578947368	0.06294027731
1264	0.1578947368	0.0629355403
1265	0.1578947368	0.06292924759
1266	0.1573033708	0.06292635449
1267	0.1573033708	0.06292193209
1268	0.1573033708	0.06291167346
1269	0.1578947368	0.06289683725
1270	0.1578947368	0.0628866338
1271	0.1578947368	0.06288535679
1272	0.1578947368	0.06288274753
1273	0.1578947368	0.06287731822
1274	0.1578947368	0.062873767
1275	0.1578947368	0.06286461491
1276	0.1578947368	0.06285512056
1277	0.1578947368	0.06284969264
1278	0.1578947368	0.06284687494
1279	0.1578947368	0.06284463584
1280	0.1578947368	0.06283652339
1281	0.1578947368	0.06282989479
1282	0.1573033708	0.0628182232
1283	0.1578947368	0.06281638454
1284	0.1578947368	0.06280829647
1285	0.1578947368	0.0628028982
1286	0.1578947368	0.06278464316
1287	0.1573033708	0.06278334013
1288	0.1567116249	0.06277229228
1289	0.1567116249	0.06275881167
1290	0.1573033708	0.06275438081
1291	0.1573033708	0.06274446175
1292	0.1578947368	0.06273644425
1293	0.1578947368	0.06273376649
1294	0.1578947368	0.06272390654
1295	0.1578947368	0.06271371769
1296	0.1573033708	0.06269830803
1297	0.1578947368	0.06269485706
1298	0.1578947368	0.06268301091
1299	0.1578947368	0.06268083935
1300	0.1578947368	0.06267398451
1301	0.1578947368	0.06266693044
1302	0.1578947368	0.06266202073
1303	0.1578947368	0.06265831861
1304	0.1578947368	0.06264697302
1305	0.1578947368	0.06264516507
1306	0.1573033708	0.06264274473
1307	0.1573033708	0.06263298391
1308	0.1573033708	0.06262213119
1309	0.1578947368	0.06261725846
1310	0.1573033708	0.06261566461
1311	0.1578947368	0.06261476481
1312	0.159076331	0.06261349806
1313	0.159076331	0.06261240605
1314	0.159076331	0.06260397085
1315	0.1584857235	0.06259668675
1316	0.159076331	0.06259405645
1317	0.159076331	0.0625896342
1318	0.1596665598	0.06258376936
1319	0.159076331	0.06258130352
1320	0.1602564103	0.06257294773
1321	0.1602564103	0.06256876664
1322	0.1602564103	0.06256473457
1323	0.1602564103	0.0625601125
1324	0.1602564103	0.0625591341
1325	0.1602564103	0.06255671499
1326	0.1602564103	0.06255028466
1327	0.1602564103	0.06254897578
1328	0.1602564103	0.06254340183
1329	0.1602564103	0.06253451362
1330	0.1608458827	0.06252570964
1331	0.1608458827	0.06251588464
1332	0.1608458827	0.06251542534
1333	0.1608458827	0.06251221408
1334	0.1608458827	0.0625082026
1335	0.1608458827	0.06250053698
1336	0.1608458827	0.06249882608
1337	0.1608458827	0.0624974925
1338	0.1608458827	0.06249542703
1339	0.1602564103	0.06249253032
1340	0.1608458827	0.06249085415
1341	0.1608458827	0.06248848304
1342	0.1614349776	0.06248584723
1343	0.1614349776	0.0624796289
1344	0.1614349776	0.06247571292
1345	0.1614349776	0.06247514364
1346	0.1614349776	0.06247262717
1347	0.1614349776	0.06246711305
1348	0.1626120359	0.06246157777
1349	0.1626120359	0.06244913358
1350	0.1626120359	0.06244249151
1351	0.1626120359	0.0624321628
1352	0.1632	0.06243042941
1353	0.1626120359	0.0624188845
1354	0.1632	0.06241530938
1355	0.1626120359	0.06241242518
1356	0.1626120359	0.06240352362
1357	0.1626120359	0.06239945569
1358	0.1626120359	0.06238967051
1359	0.1626120359	0.06237528857
1360	0.1632	0.0623713202
1361	0.1626120359	0.06236214497
1362	0.163787588	0.06235498826
1363	0.1632	0.06234048989
1364	0.1626120359	0.06232724631
1365	0.1632	0.06231937367
1366	0.1632	0.06231577847
1367	0.1632	0.06231095406
1368	0.1632	0.06230850275
1369	0.1643748001	0.06230346754
1370	0.1643748001	0.06229958758
1371	0.1643748001	0.06229262083
1372	0.1643748001	0.06228883835
1373	0.163787588	0.06228386304
1374	0.163787588	0.06228187657
1375	0.163787588	0.0622793799
1376	0.163787588	0.06227111546
1377	0.163787588	0.0622674183
1378	0.1632	0.06225871018
1379	0.163787588	0.06225218169
1380	0.163787588	0.06224966094
1381	0.163787588	0.06224460115
1382	0.163787588	0.06224089418
1383	0.163787588	0.06223637228
1384	0.163787588	0.06223357835
1385	0.163787588	0.06222714651
1386	0.163787588	0.06222332132
1387	0.1643748001	0.06221444917
1388	0.1643748001	0.06220157537
1389	0.1643748001	0.06219768204
1390	0.1643748001	0.06219680173
1391	0.1643748001	0.06219242056
1392	0.1643748001	0.06218576268
1393	0.1643748001	0.06218441122
1394	0.1643748001	0.0621784993
1395	0.1649616368	0.06217456052
1396	0.1643748001	0.06216903019
1397	0.1649616368	0.06215785837
1398	0.1643748001	0.06215430596
1399	0.163787588	0.06215243533
1400	0.1643748001	0.0621496444
1401	0.1649616368	0.06214916089
1402	0.1643748001	0.06213361727
1403	0.1649616368	0.06213147568
1404	0.1649616368	0.06212414232
1405	0.1655480984	0.06211474112
1406	0.1655480984	0.06210837146
1407	0.1655480984	0.06209946613
1408	0.1655480984	0.06209140215
1409	0.1655480984	0.06208471821
1410	0.1649616368	0.06207310519
1411	0.1655480984	0.06205790617
1412	0.1655480984	0.0620559302
1413	0.1655480984	0.06205310908
1414	0.1655480984	0.06204133768
1415	0.1661341853	0.06203906565
1416	0.1661341853	0.06203547692
1417	0.1661341853	0.06203371693
1418	0.1661341853	0.06202423499
1419	0.1661341853	0.06201451736
1420	0.1661341853	0.06200723756
1421	0.1667198978	0.06199087114
1422	0.1667198978	0.06197969413
1423	0.1667198978	0.06197391617
1424	0.1661341853	0.06196712954
1425	0.1661341853	0.06196284984
1426	0.1655480984	0.06195130596
1427	0.1661341853	0.06194390225
1428	0.1661341853	0.06193835757
1429	0.1661341853	0.06193343275
1430	0.1661341853	0.06192803693
1431	0.1661341853	0.06192679711
1432	0.1661341853	0.06191804795
1433	0.1661341853	0.06191032182
1434	0.1661341853	0.0619049943
1435	0.1673052363	0.06190202973
1436	0.1678902011	0.06190066087
1437	0.1678902011	0.06189052951
1438	0.1678902011	0.06188871043
1439	0.1678902011	0.06187996505
1440	0.1678902011	0.06187876272
1441	0.1678902011	0.06187644082
1442	0.1678902011	0.06186710429
1443	0.1678902011	0.06186625231
1444	0.1678902011	0.06186289261
1445	0.1678902011	0.0618585407
1446	0.1678902011	0.0618572558
1447	0.1678902011	0.06184680571
1448	0.1678902011	0.06184587273
1449	0.1678902011	0.06184293409
1450	0.1678902011	0.06183046381
1451	0.1678902011	0.06182763603
1452	0.1678902011	0.06182528167
1453	0.1678902011	0.06180983888
1454	0.1684747926	0.06180699209
1455	0.1684747926	0.06180506282
1456	0.1684747926	0.06180170732
1457	0.1678902011	0.06179098609
1458	0.1684747926	0.06178225818
1459	0.1684747926	0.06177706959
1460	0.1684747926	0.06177462136
1461	0.1684747926	0.06177165235
1462	0.1684747926	0.06176897165
1463	0.1684747926	0.06176401606
1464	0.1684747926	0.06174520189
1465	0.1684747926	0.061738994
1466	0.1684747926	0.06172967853
1467	0.1684747926	0.06172891197
1468	0.1684747926	0.06172687484
1469	0.1684747926	0.06172345556
1470	0.1684747926	0.061715002
1471	0.1684747926	0.06170495063
1472	0.1684747926	0.06170131397
1473	0.1690590112	0.0616975296
1474	0.1690590112	0.06169697311
1475	0.1690590112	0.06169147729
1476	0.1684747926	0.06168768478
1477	0.1684747926	0.06168242521
1478	0.1684747926	0.0616776779
1479	0.1684747926	0.06167645685
1480	0.1690590112	0.06166644443
1481	0.1696428571	0.06166278496
1482	0.1696428571	0.06165969545
1483	0.1690590112	0.06165653932
1484	0.1690590112	0.06165134744
1485	0.1690590112	0.06164693394
1486	0.1690590112	0.06164172055
1487	0.1690590112	0.06163360401
1488	0.1696428571	0.06162945957
1489	0.1696428571	0.06162015366
1490	0.1696428571	0.06161422241
1491	0.1702263309	0.06161178216
1492	0.1702263309	0.0616083224
1493	0.1702263309	0.06160685301
1494	0.1702263309	0.06160533424
1495	0.1702263309	0.06160357846
1496	0.1708094328	0.06159572551
1497	0.1713921631	0.06158567521
1498	0.1708094328	0.06158457134
1499	0.1702263309	0.06157606965
1500	0.1702263309	0.06157462483
1501	0.1702263309	0.06156357681
1502	0.1702263309	0.06156297342
1503	0.1708094328	0.06155181872
1504	0.1708094328	0.06154935992
1505	0.1708094328	0.06154423419
1506	0.1713921631	0.06152786908
1507	0.1713921631	0.06152007653
1508	0.1713921631	0.06151719095
1509	0.1713921631	0.06151582117
1510	0.1713921631	0.06150130993
1511	0.1713921631	0.06149655996
1512	0.1713921631	0.06149559613
1513	0.1719745223	0.06149341042
1514	0.1719745223	0.06148081653
1515	0.1719745223	0.06147742597
1516	0.1725565107	0.06147073155
1517	0.1731381286	0.06146496317
1518	0.1719745223	0.06145779262
1519	0.1719745223	0.06145165374
1520	0.1719745223	0.06144658695
1521	0.1725565107	0.06144561158
1522	0.1725565107	0.06144132799
1523	0.1725565107	0.06143800659
1524	0.1725565107	0.06143252179
1525	0.1725565107	0.06142099921
1526	0.1719745223	0.06141800692
1527	0.1725565107	0.06141221868
1528	0.1725565107	0.06140696652
1529	0.1719745223	0.06140325614
1530	0.1719745223	0.0613997149
1531	0.1719745223	0.06139638246
1532	0.1725565107	0.06139282805
1533	0.1725565107	0.06139102217
1534	0.1725565107	0.06138581686
1535	0.1725565107	0.06138236614
1536	0.1725565107	0.06137285061
1537	0.1725565107	0.06137017174
1538	0.1725565107	0.0613657046
1539	0.1725565107	0.06136062112
1540	0.1731381286	0.06135484178
1541	0.1731381286	0.06134692972
1542	0.1731381286	0.06134361881
1543	0.1731381286	0.06134252331
1544	0.1731381286	0.06133452077
1545	0.1731381286	0.06132640785
1546	0.1731381286	0.06131894279
1547	0.1731381286	0.06130947286
1548	0.1725565107	0.06130528346
1549	0.1725565107	0.06129379873
1550	0.1731381286	0.06129052064
1551	0.1737193764	0.06128124194
1552	0.1737193764	0.06127318587
1553	0.1748807631	0.06126276131
1554	0.1743002545	0.06125463188
1555	0.1743002545	0.06125273443
1556	0.1743002545	0.06124228025
1557	0.1743002545	0.0612411623
1558	0.1743002545	0.06123545376
1559	0.1754609027	0.0612304133
1560	0.1754609027	0.06122492899
1561	0.1754609027	0.06121545589
1562	0.1754609027	0.06121218992
1563	0.1754609027	0.06120850929
1564	0.1754609027	0.06120383857
1565	0.1754609027	0.06120301042
1566	0.1754609027	0.06119411868
1567	0.1754609027	0.06117955691
1568	0.1754609027	0.06117735855
1569	0.1754609027	0.06117438235
1570	0.1754609027	0.06117149095
1571	0.1760406737	0.06116208982
1572	0.1760406737	0.06115733276
1573	0.1760406737	0.06115388935
1574	0.1760406737	0.06114576888
1575	0.1760406737	0.06114133021
1576	0.1766200762	0.06113567443
1577	0.1766200762	0.06112875524
1578	0.1766200762	0.06112681682
1579	0.1766200762	0.06112024983
1580	0.1766200762	0.06110654872
1581	0.1771991108	0.06109968498
1582	0.1771991108	0.06109494612
1583	0.1771991108	0.06109112229
1584	0.1771991108	0.06108901024
1585	0.1771991108	0.06108840987
1586	0.1777777778	0.06108343363
1587	0.1771991108	0.0610732578
1588	0.1771991108	0.06106963387
1589	0.1771991108	0.06106249176
1590	0.1777777778	0.06105519148
1591	0.1777777778	0.06104917194
1592	0.1777777778	0.06104397166
1593	0.1777777778	0.06103185939
1594	0.1777777778	0.06102838767
1595	0.1777777778	0.06102235329
1596	0.1777777778	0.06102030715
1597	0.1777777778	0.06101519579
1598	0.1777777778	0.0610136603
1599	0.1777777778	0.06101265076
1600	0.1777777778	0.06100453048
1601	0.1777777778	0.06100426801
1602	0.1777777778	0.06099967171
1603	0.1783560774	0.06099334118
1604	0.1783560774	0.06099261926
1605	0.1783560774	0.06099142815
1606	0.1783560774	0.06098109276
1607	0.1783560774	0.06097470478
1608	0.1783560774	0.06096317967
1609	0.1783560774	0.06096111728
1610	0.1783560774	0.06096036222
1611	0.1783560774	0.06095908372
1612	0.1783560774	0.06095769193
1613	0.1783560774	0.0609560445
1614	0.1783560774	0.06095353307
1615	0.1783560774	0.06095249653
1616	0.1783560774	0.06094278395
1617	0.1783560774	0.06093639632
1618	0.1783560774	0.06092883767
1619	0.1783560774	0.06091764606
1620	0.1783560774	0.06091449167
1621	0.1777777778	0.06090672638
1622	0.1777777778	0.06090168921
1623	0.1777777778	0.06090064644
1624	0.1777777778	0.06089947967
1625	0.1777777778	0.06089509707
1626	0.1777777778	0.06089331961
1627	0.1777777778	0.06089102002
1628	0.1777777778	0.06088577962
1629	0.1777777778	0.06088550617
1630	0.1777777778	0.06088471409
1631	0.1777777778	0.06087411632
1632	0.1777777778	0.06087246512
1633	0.1777777778	0.06086559194
1634	0.1777777778	0.06086293762
1635	0.1783560774	0.0608543694
1636	0.1783560774	0.0608525341
1637	0.1777777778	0.06084770681
1638	0.1783560774	0.06084418714
1639	0.1783560774	0.06084256507
1640	0.1783560774	0.06083226565
1641	0.1783560774	0.06082438028
1642	0.1783560774	0.06081592496
1643	0.1783560774	0.0608066813
1644	0.1783560774	0.06080157891
1645	0.1777777778	0.06079730637
1646	0.1777777778	0.06079077645
1647	0.1783560774	0.06078479604
1648	0.1777777778	0.06078130923
1649	0.1777777778	0.06077679003
1650	0.1777777778	0.0607744272
1651	0.1777777778	0.06077122098
1652	0.1777777778	0.06076996208
1653	0.1783560774	0.06076858942
1654	0.1783560774	0.06076460332
1655	0.1783560774	0.0607626562
1656	0.1783560774	0.06076233309
1657	0.1789340102	0.06075087032
1658	0.1789340102	0.06073956453
1659	0.1789340102	0.06073864891
1660	0.1789340102	0.06073179796
1661	0.1789340102	0.06073094759
1662	0.1789340102	0.06071623405
1663	0.1789340102	0.0607137612
1664	0.1789340102	0.06071311648
1665	0.1789340102	0.06070778788
1666	0.1789340102	0.06070583597
1667	0.1795115763	0.0607046046
1668	0.1800887762	0.06070401676
1669	0.1800887762	0.06070251468
1670	0.1800887762	0.06069964125
1671	0.1800887762	0.0606959093
1672	0.1800887762	0.06068828093
1673	0.1800887762	0.06067411165
1674	0.1795115763	0.06067110493
1675	0.1795115763	0.06066967093
1676	0.1800887762	0.06066581647
1677	0.1800887762	0.06065813057
1678	0.1800887762	0.06065172541
1679	0.1800887762	0.06064701511
1680	0.1800887762	0.06063881141
1681	0.1800887762	0.06063804049
1682	0.1800887762	0.0606354238
1683	0.1800887762	0.06062835476
1684	0.1800887762	0.0606244744
1685	0.1800887762	0.06061531228
1686	0.1806656101	0.0606096046
1687	0.1806656101	0.06059879877
1688	0.1806656101	0.0605884351
1689	0.1806656101	0.06058446959
1690	0.1800887762	0.06057798344
1691	0.1800887762	0.06056711114
1692	0.1800887762	0.06056093138
1693	0.1800887762	0.06055325581
1694	0.1806656101	0.06055031201
1695	0.1806656101	0.06055006527
1696	0.1806656101	0.06054871616
1697	0.1806656101	0.06054308689
1698	0.1806656101	0.06053683247
1699	0.1806656101	0.06053499686
1700	0.1806656101	0.06052958704
1701	0.1806656101	0.06052226684
1702	0.1806656101	0.06052189696
1703	0.1806656101	0.06051157491
1704	0.1806656101	0.06049808823
1705	0.1806656101	0.06048987219
1706	0.1806656101	0.06048169144
1707	0.1806656101	0.06047523948
1708	0.1806656101	0.06045706517
1709	0.1806656101	0.06044693291
1710	0.1806656101	0.0604400218
1711	0.1806656101	0.06043518584
1712	0.1806656101	0.06042119269
1713	0.1806656101	0.06041721333
1714	0.1806656101	0.06041384929
1715	0.1806656101	0.06040912577
1716	0.1806656101	0.06040035822
1717	0.1806656101	0.0603994001
1718	0.1806656101	0.06039187331
1719	0.1806656101	0.06038796629
1720	0.1806656101	0.06038437593
1721	0.1806656101	0.06038215865
1722	0.1800887762	0.06037927459
